ts,te,td,sa,da,sp,dp,pr,flg,fwd,stos,ipkt,ibyt,opkt,obyt,in,out,sas,das,smk,dmk,dtos,dir,nh,nhb,svln,dvln,ismc,odmc,idmc,osmc,mpls1,mpls2,mpls3,mpls4,mpls5,mpls6,mpls7,mpls8,mpls9,mpls10,cl,sl,al,ra,eng,exid,tr
2024-06-13 10:59:35,2024-06-13 10:59:39,4.192,192.168.60.2,224.0.0.251,5353,5353,UDP,...A....,0,0,6,1356,0,0,7,0,0,0,24,0,0,0,0.0.0.0,0.0.0.0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,    0.000,    0.000,    0.000,192.168.60.100,0/0,1,2024-06-13 08:00:01.773
2024-06-13 10:59:52,2024-06-13 10:59:52,0.000,192.168.60.2,192.168.60.100,33571,53,UDP,...A....,0,0,1,73,0,0,7,0,0,0,24,24,0,0,0.0.0.0,0.0.0.0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,    0.000,    0.000,    0.000,192.168.60.100,0/0,1,2024-06-13 08:00:15.781
2024-06-13 11:00:15,2024-06-13 11:00:15,0.000,192.168.60.2,224.0.0.251,5353,5353,UDP,...A....,0,0,1,132,0,0,7,0,0,0,24,0,0,0,0.0.0.0,0.0.0.0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,    0.000,    0.000,    0.000,192.168.60.100,0/0,1,2024-06-13 08:00:41.808
2024-06-13 11:00:15,2024-06-13 11:00:16,0.112,192.168.60.2,239.255.255.250,55397,3702,UDP,...A....,0,0,2,1270,0,0,7,0,0,0,24,0,0,0,0.0.0.0,0.0.0.0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,    0.000,    0.000,    0.000,192.168.60.100,0/0,1,2024-06-13 08:00:41.808
2024-06-13 11:00:15,2024-06-13 11:00:16,0.884,192.168.60.2,224.0.0.22,0,148,IGMP,...A....,0,192,3,120,0,0,7,0,0,0,24,0,0,0,0.0.0.0,0.0.0.0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,    0.000,    0.000,    0.000,192.168.60.100,0/0,1,2024-06-13 08:00:41.808
2024-06-10 15:37:42,2024-06-10 15:37:46,4.196,192.168.40.2,192.168.60.2,0,0,ICMP,...A....,0,0,5,420,0,0,5,7,0,0,24,24,0,0,192.168.60.2,0.0.0.0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,    0.000,    0.000,    0.000,192.168.60.100,0/0,1,2024-06-10 14:37:16.695
2024-06-10 15:37:42,2024-06-10 15:37:46,4.196,192.168.40.2,192.168.60.2,0,0,ICMP,...A....,0,0,5,420,0,0,5,7,0,0,24,24,0,1,192.168.60.2,0.0.0.0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,    0.000,    0.000,    0.000,192.168.60.100,0/0,1,2024-06-10 14:37:16.695
2024-06-10 15:37:42,2024-06-10 15:37:46,4.120,192.168.60.2,192.168.40.2,0,0,ICMP,...A....,0,0,5,420,0,0,7,5,0,0,24,24,0,0,192.168.40.2,0.0.0.0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,    0.000,    0.000,    0.000,192.168.60.100,0/0,1,2024-06-10 14:37:16.695
2024-06-10 15:37:42,2024-06-10 15:37:46,4.120,192.168.60.2,192.168.40.2,0,0,ICMP,...A....,0,0,5,420,0,0,7,5,0,0,24,24,0,1,192.168.40.2,0.0.0.0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,    0.000,    0.000,    0.000,192.168.60.100,0/0,1,2024-06-10 14:37:16.695
2024-06-10 15:37:25,2024-06-10 15:37:30,5.104,192.168.40.2,192.168.1.195,0,0,ICMP,...A....,0,0,5,420,0,0,5,0,0,0,24,24,0,0,0.0.0.0,0.0.0.0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,    0.000,    0.000,    0.000,192.168.60.100,0/0,1,2024-06-10 14:37:00.711
2024-06-10 15:36:53,2024-06-10 15:36:57,4.044,192.168.1.34,192.168.1.195,0,0,ICMP,...A....,0,0,5,420,0,0,4,0,0,0,24,24,0,0,0.0.0.0,0.0.0.0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,    0.000,    0.000,    0.000,192.168.60.100,0/0,1,2024-06-10 14:36:27.683
2024-06-10 15:35:59,2024-06-10 15:35:59,0.040,192.168.1.34,192.168.1.195,0,0,ICMP,...A....,0,0,5,500,0,0,4,0,0,0,24,24,0,0,0.0.0.0,0.0.0.0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,    0.000,    0.000,    0.000,192.168.60.100,0/0,1,2024-06-10 14:35:29.697
2024-06-10 15:24:00,2024-06-10 15:24:04,4.020,192.168.1.34,192.168.1.195,0,0,ICMP,...A....,0,0,5,420,0,0,4,0,0,0,24,24,0,0,0.0.0.0,0.0.0.0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,    0.000,    0.000,    0.000,192.168.60.100,0/0,1,2024-06-10 14:23:34.692
2024-06-10 15:24:12,2024-06-10 15:24:12,0.040,192.168.1.34,192.168.1.195,0,0,ICMP,...A....,0,0,5,500,0,0,4,0,0,0,24,24,0,0,0.0.0.0,0.0.0.0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,    0.000,    0.000,    0.000,192.168.60.100,0/0,1,2024-06-10 14:23:34.692
2024-06-10 15:15:28,2024-06-10 15:15:32,4.336,192.168.1.34,192.168.1.195,0,0,ICMP,...A....,0,0,5,420,0,0,4,0,0,0,24,24,0,0,0.0.0.0,0.0.0.0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,    0.000,    0.000,    0.000,192.168.60.100,0/0,1,2024-06-10 14:15:02.681
2024-06-10 15:15:37,2024-06-10 15:15:38,0.376,192.168.1.34,192.168.1.195,0,0,ICMP,...A....,0,0,5,500,0,0,4,0,0,0,24,24,0,0,0.0.0.0,0.0.0.0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,    0.000,    0.000,    0.000,192.168.60.100,0/0,1,2024-06-10 14:15:02.681
2024-06-10 13:57:42,2024-06-10 13:57:44,1.920,192.168.1.34,192.168.1.195,0,0,ICMP,...A....,0,0,10,1000,0,0,4,0,0,0,24,24,0,0,0.0.0.0,0.0.0.0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,    0.000,    0.000,    0.000,192.168.60.100,0/0,1,2024-06-10 10:58:11.800
2024-06-10 13:58:01,2024-06-10 13:58:19,17.220,192.168.1.34,192.168.1.195,0,0,ICMP,...A....,0,0,15,1260,0,0,4,0,0,0,24,24,0,0,0.0.0.0,0.0.0.0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,    0.000,    0.000,    0.000,192.168.60.100,0/0,1,2024-06-10 10:58:45.808
2024-06-10 13:37:30,2024-06-10 13:37:30,0.372,192.168.60.2,224.0.0.22,0,148,IGMP,...A....,0,192,2,80,0,0,7,0,0,0,24,0,0,0,0.0.0.0,0.0.0.0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,    0.000,    0.000,    0.000,192.168.60.100,0/0,1,2024-06-10 10:37:57.254
2024-06-10 13:37:30,2024-06-10 13:37:34,3.884,192.168.60.2,224.0.0.251,5353,5353,UDP,...A....,0,0,6,1356,0,0,7,0,0,0,24,0,0,0,0.0.0.0,0.0.0.0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,    0.000,    0.000,    0.000,192.168.60.100,0/0,1,2024-06-10 10:37:57.254
2024-06-10 13:37:50,2024-06-10 13:37:50,0.000,192.168.60.2,192.168.60.100,35982,53,UDP,...A....,0,0,1,73,0,0,7,0,0,0,24,24,0,0,0.0.0.0,0.0.0.0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,    0.000,    0.000,    0.000,192.168.60.100,0/0,1,2024-06-10 10:38:14.277
2024-06-10 13:38:19,2024-06-10 13:38:19,0.148,192.168.60.2,224.0.0.251,5353,5353,UDP,...A....,0,0,2,182,0,0,7,0,0,0,24,0,0,0,0.0.0.0,0.0.0.0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,    0.000,    0.000,    0.000,192.168.60.100,0/0,1,2024-06-10 10:38:40.293
2024-06-10 13:38:19,2024-06-10 13:38:19,0.212,192.168.60.2,239.255.255.250,40570,3702,UDP,...A....,0,0,2,1270,0,0,7,0,0,0,24,0,0,0,0.0.0.0,0.0.0.0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,    0.000,    0.000,    0.000,192.168.60.100,0/0,1,2024-06-10 10:38:40.293
2024-06-10 13:38:19,2024-06-10 13:38:20,0.832,192.168.60.2,224.0.0.22,0,148,IGMP,...A....,0,192,4,160,0,0,7,0,0,0,24,0,0,0,0.0.0.0,0.0.0.0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,    0.000,    0.000,    0.000,192.168.60.100,0/0,1,2024-06-10 10:38:40.293
2024-06-10 13:16:10,2024-06-10 13:16:10,0.184,192.168.60.2,224.0.0.22,0,148,IGMP,...A....,0,192,2,80,0,0,7,0,0,0,24,0,0,0,0.0.0.0,0.0.0.0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,    0.000,    0.000,    0.000,192.168.60.100,0/0,1,2024-06-10 10:16:35.521
2024-06-10 13:16:10,2024-06-10 13:16:15,5.060,192.168.60.2,224.0.0.251,5353,5353,UDP,...A....,0,0,13,1762,0,0,7,0,0,0,24,0,0,0,0.0.0.0,0.0.0.0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,    0.000,    0.000,    0.000,192.168.60.100,0/0,1,2024-06-10 10:16:35.521
2024-06-10 13:16:27,2024-06-10 13:16:27,0.000,192.168.60.2,192.168.60.100,34226,53,UDP,...A....,0,0,1,73,0,0,7,0,0,0,24,24,0,0,0.0.0.0,0.0.0.0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,    0.000,    0.000,    0.000,192.168.60.100,0/0,1,2024-06-10 10:16:50.516
2024-06-10 13:17:13,2024-06-10 13:17:14,1.532,192.168.60.2,224.0.0.251,5353,5353,UDP,...A....,0,0,4,364,0,0,7,0,0,0,24,0,0,0,0.0.0.0,0.0.0.0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,    0.000,    0.000,    0.000,192.168.60.100,0/0,1,2024-06-10 10:17:39.541
2024-06-10 13:17:13,2024-06-10 13:17:14,1.120,192.168.60.2,239.255.255.250,38770,3702,UDP,...A....,0,0,8,5080,0,0,7,0,0,0,24,0,0,0,0.0.0.0,0.0.0.0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,    0.000,    0.000,    0.000,192.168.60.100,0/0,1,2024-06-10 10:17:39.541
2024-06-10 13:17:13,2024-06-10 13:17:15,1.892,192.168.60.2,224.0.0.22,0,148,IGMP,...A....,0,192,4,160,0,0,7,0,0,0,24,0,0,0,0.0.0.0,0.0.0.0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,    0.000,    0.000,    0.000,192.168.60.100,0/0,1,2024-06-10 10:17:39.541
2024-06-21 20:48:51,2024-06-21 20:48:55,4.032,192.168.1.34,192.168.1.195,0,0,ICMP,...A....,0,0,5,420,0,0,4,0,0,0,24,24,0,0,0.0.0.0,0.0.0.0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,    0.000,    0.000,    0.000,192.168.60.100,0/0,1,2024-06-21 17:49:22.236
2024-06-21 20:49:04,2024-06-21 20:49:08,4.084,192.168.40.2,192.168.60.2,0,0,ICMP,...A....,0,0,5,420,0,0,5,7,0,0,24,24,0,0,192.168.60.2,0.0.0.0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,    0.000,    0.000,    0.000,192.168.60.100,0/0,1,2024-06-21 17:49:35.222
2024-06-21 20:49:04,2024-06-21 20:49:08,4.084,192.168.40.2,192.168.60.2,0,0,ICMP,...A....,0,0,5,420,0,0,5,7,0,0,24,24,0,1,192.168.60.2,0.0.0.0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,    0.000,    0.000,    0.000,192.168.60.100,0/0,1,2024-06-21 17:49:35.222
2024-06-21 20:49:04,2024-06-21 20:49:08,4.084,192.168.60.2,192.168.40.2,0,0,ICMP,...A....,0,0,5,420,0,0,7,5,0,0,24,24,0,0,192.168.40.2,0.0.0.0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,    0.000,    0.000,    0.000,192.168.60.100,0/0,1,2024-06-21 17:49:35.222
2024-06-21 20:49:04,2024-06-21 20:49:08,4.084,192.168.60.2,192.168.40.2,0,0,ICMP,...A....,0,0,5,420,0,0,7,5,0,0,24,24,0,1,192.168.40.2,0.0.0.0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,    0.000,    0.000,    0.000,192.168.60.100,0/0,1,2024-06-21 17:49:35.222
2024-06-21 20:49:14,2024-06-21 20:49:18,4.052,192.168.40.2,192.168.60.100,0,0,ICMP,...A....,0,0,5,420,0,0,5,0,0,0,24,24,0,0,0.0.0.0,0.0.0.0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,    0.000,    0.000,    0.000,192.168.60.100,0/0,1,2024-06-21 17:49:35.222
2024-06-21 20:48:51,2024-06-21 20:48:55,4.032,192.168.1.34,192.168.1.195,0,0,ICMP,...A....,0,0,5,420,0,0,4,0,0,0,24,24,0,0,0.0.0.0,0.0.0.0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,    0.000,    0.000,    0.000,192.168.60.100,0/0,1,2024-06-21 17:49:22.236
2024-06-21 20:49:04,2024-06-21 20:49:08,4.084,192.168.40.2,192.168.60.2,0,0,ICMP,...A....,0,0,5,420,0,0,5,7,0,0,24,24,0,0,192.168.60.2,0.0.0.0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,    0.000,    0.000,    0.000,192.168.60.100,0/0,1,2024-06-21 17:49:35.222
2024-06-21 20:49:04,2024-06-21 20:49:08,4.084,192.168.40.2,192.168.60.2,0,0,ICMP,...A....,0,0,5,420,0,0,5,7,0,0,24,24,0,1,192.168.60.2,0.0.0.0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,    0.000,    0.000,    0.000,192.168.60.100,0/0,1,2024-06-21 17:49:35.222
2024-06-21 20:49:04,2024-06-21 20:49:08,4.084,192.168.60.2,192.168.40.2,0,0,ICMP,...A....,0,0,5,420,0,0,7,5,0,0,24,24,0,0,192.168.40.2,0.0.0.0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,    0.000,    0.000,    0.000,192.168.60.100,0/0,1,2024-06-21 17:49:35.222
2024-06-21 20:49:04,2024-06-21 20:49:08,4.084,192.168.60.2,192.168.40.2,0,0,ICMP,...A....,0,0,5,420,0,0,7,5,0,0,24,24,0,1,192.168.40.2,0.0.0.0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,    0.000,    0.000,    0.000,192.168.60.100,0/0,1,2024-06-21 17:49:35.222
2024-06-21 20:49:14,2024-06-21 20:49:18,4.052,192.168.40.2,192.168.60.100,0,0,ICMP,...A....,0,0,5,420,0,0,5,0,0,0,24,24,0,0,0.0.0.0,0.0.0.0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,    0.000,    0.000,    0.000,192.168.60.100,0/0,1,2024-06-21 17:49:35.222
